Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[00:50:08 - main - INFO] r_compatibility_ux_loss                            3.518e-03
[00:50:08 - main - INFO] r_compatibility_uy_loss                            3.538e-02
[00:50:08 - main - INFO] r_compatibility_vx_loss                            4.912e-03
[00:50:08 - main - INFO] r_compatibility_vy_loss                            2.379e-02
[00:50:08 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.805e-02
[00:50:08 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.788e-02
[00:50:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.232e-03
[00:50:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.229e-02
[00:50:08 - main - INFO] r_continuity_loss                                  2.387e-03
[00:50:08 - main - INFO] r_momentum_x_loss                                  1.353e-03
[00:50:08 - main - INFO] r_momentum_y_loss                                  2.529e-02
[00:50:08 - main - INFO] u_in_loss                                          7.659e-01
[00:50:08 - main - INFO] u_noslip_loss                                      1.314e-02
[00:50:08 - main - INFO] u_out_loss                                         2.448e-03
[00:50:08 - main - INFO] v_in_loss                                          3.020e-03
[00:50:08 - main - INFO] v_noslip_loss                                      4.597e-03
[00:50:08 - main - INFO] v_out_loss                                         3.104e-03
[00:50:08 - main - INFO] u_error                                            9.392e-01
[00:50:08 - main - INFO] v_error                                            1.121e+00
[00:50:22 - main - INFO] -----------------------------------------------------------------
[00:50:22 - main - INFO] Iter: 100                                          Time: 13.882
[00:50:22 - main - INFO] -------------------------------------------------  --------------
[00:50:22 - main - INFO] r_compatibility_ux_loss                            2.778e-03
[00:50:22 - main - INFO] r_compatibility_uy_loss                            6.006e-04
[00:50:22 - main - INFO] r_compatibility_vx_loss                            1.747e-04
[00:50:22 - main - INFO] r_compatibility_vy_loss                            4.106e-03
[00:50:22 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.272e-04
[00:50:22 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.270e-04
[00:50:22 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.736e-04
[00:50:22 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.352e-04
[00:50:22 - main - INFO] r_continuity_loss                                  1.022e-03
[00:50:22 - main - INFO] r_momentum_x_loss                                  1.703e-04
[00:50:22 - main - INFO] r_momentum_y_loss                                  5.890e-04
[00:50:22 - main - INFO] u_in_loss                                          7.852e-04
[00:50:22 - main - INFO] u_noslip_loss                                      2.026e-03
[00:50:22 - main - INFO] u_out_loss                                         4.881e-06
[00:50:22 - main - INFO] v_in_loss                                          9.605e-05
[00:50:22 - main - INFO] v_noslip_loss                                      5.731e-05
[00:50:22 - main - INFO] v_out_loss                                         2.180e-06
[00:50:22 - main - INFO] u_error                                            9.447e-01
[00:50:22 - main - INFO] v_error                                            9.579e-01
[00:50:30 - main - INFO] ----------------------------------------------------------------
[00:50:30 - main - INFO] Iter: 200                                          Time: 8.374
[00:50:30 - main - INFO] -------------------------------------------------  -------------
[00:50:30 - main - INFO] r_compatibility_ux_loss                            1.849e-03
[00:50:30 - main - INFO] r_compatibility_uy_loss                            5.742e-04
[00:50:30 - main - INFO] r_compatibility_vx_loss                            3.403e-04
[00:50:30 - main - INFO] r_compatibility_vy_loss                            2.940e-03
[00:50:30 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.898e-04
[00:50:30 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.179e-04
[00:50:30 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.387e-04
[00:50:30 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.462e-04
[00:50:30 - main - INFO] r_continuity_loss                                  8.925e-04
[00:50:30 - main - INFO] r_momentum_x_loss                                  1.572e-04
[00:50:30 - main - INFO] r_momentum_y_loss                                  9.794e-04
[00:50:30 - main - INFO] u_in_loss                                          2.949e-04
[00:50:30 - main - INFO] u_noslip_loss                                      1.619e-03
[00:50:30 - main - INFO] u_out_loss                                         2.595e-06
[00:50:30 - main - INFO] v_in_loss                                          1.104e-04
[00:50:30 - main - INFO] v_noslip_loss                                      2.653e-04
[00:50:30 - main - INFO] v_out_loss                                         1.166e-06
[00:50:30 - main - INFO] u_error                                            9.449e-01
[00:50:30 - main - INFO] v_error                                            8.761e-01
[00:50:38 - main - INFO] ----------------------------------------------------------------
[00:50:38 - main - INFO] Iter: 300                                          Time: 8.091
[00:50:38 - main - INFO] -------------------------------------------------  -------------
[00:50:38 - main - INFO] r_compatibility_ux_loss                            1.919e-03
[00:50:38 - main - INFO] r_compatibility_uy_loss                            5.058e-04
[00:50:38 - main - INFO] r_compatibility_vx_loss                            2.651e-04
[00:50:38 - main - INFO] r_compatibility_vy_loss                            3.085e-03
[00:50:38 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.056e-04
[00:50:38 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.104e-04
[00:50:38 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.095e-04
[00:50:38 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  9.595e-05
[00:50:38 - main - INFO] r_continuity_loss                                  7.669e-04
[00:50:38 - main - INFO] r_momentum_x_loss                                  2.513e-04
[00:50:38 - main - INFO] r_momentum_y_loss                                  7.453e-04
[00:50:38 - main - INFO] u_in_loss                                          2.001e-04
[00:50:38 - main - INFO] u_noslip_loss                                      1.485e-03
[00:50:38 - main - INFO] u_out_loss                                         1.537e-06
[00:50:38 - main - INFO] v_in_loss                                          1.053e-04
[00:50:38 - main - INFO] v_noslip_loss                                      2.187e-04
[00:50:38 - main - INFO] v_out_loss                                         1.267e-06
[00:50:38 - main - INFO] u_error                                            9.418e-01
[00:50:38 - main - INFO] v_error                                            8.354e-01
[00:50:46 - main - INFO] ----------------------------------------------------------------
[00:50:46 - main - INFO] Iter: 400                                          Time: 8.146
[00:50:46 - main - INFO] -------------------------------------------------  -------------
[00:50:46 - main - INFO] r_compatibility_ux_loss                            1.129e-03
[00:50:46 - main - INFO] r_compatibility_uy_loss                            5.459e-04
[00:50:46 - main - INFO] r_compatibility_vx_loss                            3.356e-04
[00:50:46 - main - INFO] r_compatibility_vy_loss                            1.998e-03
[00:50:46 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.942e-04
[00:50:46 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.964e-04
[00:50:46 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.072e-04
[00:50:46 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.043e-04
[00:50:46 - main - INFO] r_continuity_loss                                  8.082e-04
[00:50:46 - main - INFO] r_momentum_x_loss                                  2.052e-04
[00:50:46 - main - INFO] r_momentum_y_loss                                  9.096e-04
[00:50:46 - main - INFO] u_in_loss                                          3.785e-04
[00:50:46 - main - INFO] u_noslip_loss                                      1.255e-03
[00:50:46 - main - INFO] u_out_loss                                         1.881e-06
[00:50:46 - main - INFO] v_in_loss                                          8.526e-05
[00:50:46 - main - INFO] v_noslip_loss                                      4.057e-04
[00:50:46 - main - INFO] v_out_loss                                         9.604e-07
[00:50:46 - main - INFO] u_error                                            9.368e-01
[00:50:46 - main - INFO] v_error                                            8.151e-01
[00:50:55 - main - INFO] ----------------------------------------------------------------
[00:50:55 - main - INFO] Iter: 500                                          Time: 8.240
[00:50:55 - main - INFO] -------------------------------------------------  -------------
[00:50:55 - main - INFO] r_compatibility_ux_loss                            2.100e-03
[00:50:55 - main - INFO] r_compatibility_uy_loss                            5.668e-04
[00:50:55 - main - INFO] r_compatibility_vx_loss                            4.775e-04
[00:50:55 - main - INFO] r_compatibility_vy_loss                            3.382e-03
[00:50:55 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.174e-04
[00:50:55 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.647e-04
[00:50:55 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.156e-04
[00:50:55 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.005e-04
[00:50:55 - main - INFO] r_continuity_loss                                  9.901e-04
[00:50:55 - main - INFO] r_momentum_x_loss                                  2.768e-04
[00:50:55 - main - INFO] r_momentum_y_loss                                  9.848e-04
[00:50:55 - main - INFO] u_in_loss                                          1.191e-03
[00:50:55 - main - INFO] u_noslip_loss                                      9.137e-04
[00:50:55 - main - INFO] u_out_loss                                         4.052e-06
[00:50:55 - main - INFO] v_in_loss                                          1.281e-04
[00:50:55 - main - INFO] v_noslip_loss                                      4.720e-04
[00:50:55 - main - INFO] v_out_loss                                         5.679e-07
[00:50:55 - main - INFO] u_error                                            9.326e-01
[00:50:55 - main - INFO] v_error                                            7.932e-01
[00:51:03 - main - INFO] ----------------------------------------------------------------
[00:51:03 - main - INFO] Iter: 600                                          Time: 7.947
[00:51:03 - main - INFO] -------------------------------------------------  -------------
[00:51:03 - main - INFO] r_compatibility_ux_loss                            2.106e-03
[00:51:03 - main - INFO] r_compatibility_uy_loss                            5.127e-04
[00:51:03 - main - INFO] r_compatibility_vx_loss                            3.443e-04
[00:51:03 - main - INFO] r_compatibility_vy_loss                            3.321e-03
[00:51:03 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.241e-04
[00:51:03 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.973e-04
[00:51:03 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.125e-04
[00:51:03 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  9.486e-05
